0,730.65
1276,659.3482171
1277,659.2309036
1278,659.1135383
1279,658.9961215
1280,658.8786531
1281,658.7611332
1282,658.643562
1283,658.5259395
1284,658.4082658
1285,658.2905409
1286,658.172765
1287,658.0549382
1288,657.9370604
1289,657.8191319
1290,657.7011527
1291,657.5831228
1292,657.4650424
1293,657.3469115
1294,657.2287302
1295,657.1104986
1296,656.9922168
1297,656.8738848
1298,656.7555028
1299,656.6370708
1300,656.5185889
1301,656.4000572
1302,656.2814757
1303,656.1628446
1304,656.0441639
1305,655.9254337
1306,655.806654
1307,655.6878251
1308,655.5689469
1309,655.4500195
1310,655.331043
1311,655.2120175
1312,655.0929431
1313,654.9738198
1314,654.8546477
1315,654.735427
1316,654.6161576
1317,654.4968397
1318,654.3774733
1319,654.2580586
1320,654.1385956
1321,654.0190844
1322,653.899525
1323,653.7799176
1324,653.6602622
1325,653.5405588
1326,653.4208077
1327,653.3010089
1328,653.1811623
1329,653.0612682
1330,652.9413266
1331,652.8213376
1332,652.7013013
1333,652.5812176
1334,652.4610868
1335,652.3409089
1336,652.2206839
1337,652.100412
1338,651.9800932
1339,651.8597277
1340,651.7393154
1341,651.6188565
1342,651.498351
1343,651.377799
1344,651.2572007
1345,651.136556
1346,651.015865
1347,650.8951279
1348,650.7743447
1349,650.6535155
1350,650.5326404
1351,650.4117194
1352,650.2907526
1353,650.1697401
1354,650.048682
1355,649.9275784
1356,649.8064292
1357,649.6852347
1358,649.5639949
1359,649.4427098
1360,649.3213795
1361,649.2000042
1362,649.0785839
1363,648.9571186
1364,648.8356085
1365,648.7140535
1366,648.5924539
1367,648.4708097
1368,648.3491209
1369,648.2273876
1370,648.10561
1371,647.983788
1372,647.8619218
1373,647.7400114
1374,647.6180569
1375,647.4960584
1376,647.3740159
1377,647.2519296
1378,647.1297995
1379,647.0076257
1380,646.8854083
1381,646.7631472
1382,646.6408427
1383,646.5184948
1384,646.3961036
1385,646.273669
1386,646.1511913
1387,646.0286705
1388,645.9061067
1389,645.7834999
1390,645.6608502
1391,645.5381577
1392,645.4154224
1393,645.2926445
1394,645.169824
1395,645.046961
1396,644.9240555
1397,644.8011077
1398,644.6781176
1399,644.5550853
1400,644.4320108
1401,644.3088943
1402,644.1857358
1403,644.0625353
1404,643.939293
1405,643.816009
1406,643.6926832
1407,643.5693158
1408,643.4459069
1409,643.3224565
1410,643.1989647
1411,643.0754316
1412,642.9518572
1413,642.8282416
1414,642.7045849
1415,642.5808872
1416,642.4571485
1417,642.3333689
1418,642.2095485
1419,642.0856873
1420,641.9617855
1421,641.8378431
1422,641.7138601
1423,641.5898367
1424,641.465773
1425,641.3416689
1426,641.2175246
1427,641.0933401
1428,640.9691155
1429,640.8448509
1430,640.7205463
1431,640.5962019
1432,640.4718177
1433,640.3473937
1434,640.2229301
1435,640.0984269
1436,639.9738842
1437,639.849302
1438,639.7246805
1439,639.6000196
1440,639.4753196
1441,639.3505803
1442,639.225802
1443,639.1009847
1444,638.9761284
1445,638.8512332
1446,638.7262993
1447,638.6013266
1448,638.4763152
1449,638.3512653
1450,638.2261769
1451,638.1010499
1452,637.9758847
1453,637.8506811
1454,637.7254392
1455,637.6001592
1456,637.4748412
1457,637.349485
1458,637.224091
1459,637.098659
1460,636.9731892
1461,636.8476817
1462,636.7221365
1463,636.5965537
1464,636.4709334
1465,636.3452756
1466,636.2195804
1467,636.0938479
1468,635.9680781
1469,635.8422711
1470,635.716427
1471,635.5905459
1472,635.4646278
1473,635.3386727
1474,635.2126809
1475,635.0866522
1476,634.9605869
1477,634.8344849
1478,634.7083463
1479,634.5821713
1480,634.4559598
1481,634.329712
1482,634.2034279
1483,634.0771075
1484,633.950751
1485,633.8243584
1486,633.6979298
1487,633.5714653
1488,633.4449649
1489,633.3184286
1490,633.1918566
1491,633.0652489
1492,632.9386057
1493,632.8119268
1494,632.6852126
1495,632.5584629
1496,632.4316778
1497,632.3048575
1498,632.178002
1499,632.0511113
1500,631.9241856
1501,631.7972249
1502,631.6702293
1503,631.5431987
1504,631.4161334
1505,631.2890334
1506,631.1618986
1507,631.0347293
1508,630.9075255
1509,630.7802871
1510,630.6530144
1511,630.5257074
1512,630.3983661
1513,630.2709905
1514,630.1435809
1515,630.0161372
1516,629.8886595
1517,629.7611478
1518,629.6336023
1519,629.506023
1520,629.3784099
1521,629.2507632
1522,629.1230828
1523,628.995369
1524,628.8676216
1525,628.7398408
1526,628.6120267
1527,628.4841794
1528,628.3562988
1529,628.228385
1530,628.1004382
1531,627.9724584
1532,627.8444456
1533,627.7164
1534,627.5883215
1535,627.4602102
1536,627.3320663
1537,627.2038897
1538,627.0756806
1539,626.947439
1540,626.8191649
1541,626.6908585
1542,626.5625198
1543,626.4341488
1544,626.3057457
1545,626.1773105
1546,626.0488432
1547,625.9203439
1548,625.7918127
1549,625.6632497
1550,625.5346548
1551,625.4060283
1552,625.27737
1553,625.1486802
1554,625.0199589
1555,624.891206
1556,624.7624218
1557,624.6336062
1558,624.5047594
1559,624.3758813
1560,624.246972
1561,624.1180317
1562,623.9890604
1563,623.860058
1564,623.7310248
1565,623.6019608
1566,623.4728659
1567,623.3437404
1568,623.2145841
1569,623.0853973
1570,622.95618
1571,622.8269322
1572,622.697654
1573,622.5683455
1574,622.4390067
1575,622.3096377
1576,622.1802385
1577,622.0508092
1578,621.92135
1579,621.7918607
1580,621.6623415
1581,621.5327925
1582,621.4032137
1583,621.2736052
1584,621.143967
1585,621.0142993
1586,620.884602
1587,620.7548752
1588,620.625119
1589,620.4953334
1590,620.3655186
1591,620.2356745
1592,620.1058013
1593,619.975899
1594,619.8459676
1595,619.7160072
1596,619.5860179
1597,619.4559997
1598,619.3259528
1599,619.1958771
1600,619.0657727
1601,618.9356397
1602,618.8054781
1603,618.675288
1604,618.5450695
1605,618.4148226
1606,618.2845473
1607,618.1542438
1608,618.0239122
1609,617.8935523
1610,617.7631644
1611,617.6327485
1612,617.5023046
1613,617.3718328
1614,617.2413331
1615,617.1108057
1616,616.9802505
1617,616.8496677
1618,616.7190573
1619,616.5884193
1620,616.4577538
1621,616.3270609
1622,616.1963406
1623,616.0655931
1624,615.9348182
1625,615.8040162
1626,615.673187
1627,615.5423308
1628,615.4114475
1629,615.2805373
1630,615.1496002
1631,615.0186362
1632,614.8876455
1633,614.756628
1634,614.6255839
1635,614.4945131
1636,614.3634158
1637,614.232292
1638,614.1011418
1639,613.9699652
1640,613.8387622
1641,613.707533
1642,613.5762776
1643,613.4449961
1644,613.3136884
1645,613.1823548
1646,613.0509951
1647,612.9196095
1648,612.7881981
1649,612.6567608
1650,612.5252979
1651,612.3938092
1652,612.2622949
1653,612.130755
1654,611.9991896
1655,611.8675987
1656,611.7359824
1657,611.6043408
1658,611.4726738
1659,611.3409817
1660,611.2092643
1661,611.0775218
1662,610.9457543
1663,610.8139617
1664,610.6821442
1665,610.5503018
1666,610.4184345
1667,610.2865425
1668,610.1546257
1669,610.0226842
1670,609.8907182
1671,609.7587275
1672,609.6267124
1673,609.4946727
1674,609.3626087
1675,609.2305204
1676,609.0984077
1677,608.9662708
1678,608.8341098
1679,608.7019246
1680,608.5697153
1681,608.437482
1682,608.3052248
1683,608.1729437
1684,608.0406387
1685,607.9083099
1686,607.7759574
1687,607.6435812
1688,607.5111813
1689,607.3787579
1690,607.246311
1691,607.1138406
1692,606.9813467
1693,606.8488295
1694,606.716289
1695,606.5837253
1696,606.4511383
1697,606.3185282
1698,606.1858951
1699,606.0532388
1700,605.9205596
1701,605.7878575
1702,605.6551325
1703,605.5223846
1704,605.389614
1705,605.2568207
1706,605.1240047
1707,604.9911661
1708,604.8583049
1709,604.7254212
1710,604.5925151
1711,604.4595866
1712,604.3266357
1713,604.1936625
1714,604.0606671
1715,603.9276495
1716,603.7946098
1717,603.661548
1718,603.5284641
1719,603.3953583
1720,603.2622305
1721,603.1290809
1722,602.9959094
1723,602.8627162
1724,602.7295013
1725,602.5962647
1726,602.4630064
1727,602.3297266
1728,602.1964253
1729,602.0631026
1730,601.9297584
1731,601.7963929
1732,601.663006
1733,601.5295979
1734,601.3961686
1735,601.2627182
1736,601.1292466
1737,600.995754
1738,600.8622404
1739,600.7287059
1740,600.5951504
1741,600.4615741
1742,600.327977
1743,600.1943592
1744,600.0607207
1745,599.9270615
1746,599.7933817
1747,599.6596814
1748,599.5259606
1749,599.3922193
1750,599.2584577
1751,599.1246757
1752,598.9908734
1753,598.8570509
1754,598.7232082
1755,598.5893453
1756,598.4554624
1757,598.3215594
1758,598.1876364
1759,598.0536934
1760,597.9197306
1761,597.7857479
1762,597.6517455
1763,597.5177232
1764,597.3836813
1765,597.2496197
1766,597.1155386
1767,596.9814378
1768,596.8473176
1769,596.7131779
1770,596.5790189
1771,596.4448404
1772,596.3106427
1773,596.1764257
1774,596.0421895
1775,595.9079341
1776,595.7736596
1777,595.639366
1778,595.5050535
1779,595.3707219
1780,595.2363715
1781,595.1020021
1782,594.967614
1783,594.833207
1784,594.6987814
1785,594.564337
1786,594.4298741
1787,594.2953925
1788,594.1608924
1789,594.0263738
1790,593.8918368
1791,593.7572813
1792,593.6227075
1793,593.4881154
1794,593.3535051
1795,593.2188766
1796,593.0842299
1797,592.949565
1798,592.8148821
1799,592.6801812
1800,592.5454624
1801,592.4107255
1802,592.2759709
1803,592.1411983
1804,592.006408
1805,591.8716
1806,591.7367742
1807,591.6019308
1808,591.4670698
1809,591.3321913
1810,591.1972952
1811,591.0623817
1812,590.9274507
1813,590.7925024
1814,590.6575368
1815,590.5225539
1816,590.3875537
1817,590.2525364
1818,590.1175019
1819,589.9824503
1820,589.8473816
1821,589.712296
1822,589.5771933
1823,589.4420738
1824,589.3069374
1825,589.1717842
1826,589.0366141
1827,588.9014274
1828,588.7662239
1829,588.6310038
1830,588.4957671
1831,588.3605139
1832,588.2252441
1833,588.0899578
1834,587.9546552
1835,587.8193361
1836,587.6840007
1837,587.548649
1838,587.4132811
1839,587.2778969
1840,587.1424966
1841,587.0070802
1842,586.8716477
1843,586.7361992
1844,586.6007347
1845,586.4652542
1846,586.3297579
1847,586.1942457
1848,586.0587177
1849,585.9231739
1850,585.7876144
1851,585.6520392
1852,585.5164483
1853,585.3808419
1854,585.2452199
1855,585.1095824
1856,584.9739295
1857,584.8382611
1858,584.7025773
1859,584.5668782
1860,584.4311638
1861,584.2954341
1862,584.1596893
1863,584.0239292
1864,583.8881541
1865,583.7523638
1866,583.6165585
1867,583.4807382
1868,583.344903
1869,583.2090528
1870,583.0731878
1871,582.9373079
1872,582.8014132
1873,582.6655038
1874,582.5295797
1875,582.3936409
1876,582.2576875
1877,582.1217195
1878,581.985737
1879,581.84974
1880,581.7137285
1881,581.5777025
1882,581.4416623
1883,581.3056076
1884,581.1695387
1885,581.0334555
1886,580.8973582
1887,580.7612466
1888,580.6251209
1889,580.4889811
1890,580.3528273
1891,580.2166594
1892,580.0804776
1893,579.9442819
1894,579.8080722
1895,579.6718488
1896,579.5356115
1897,579.3993604
1898,579.2630956
1899,579.1268171
1900,578.990525
1901,578.8542193
1902,578.7179
1903,578.5815671
1904,578.4452208
1905,578.308861
1906,578.1724878
1907,578.0361013
1908,577.8997014
1909,577.7632882
1910,577.6268617
1911,577.4904221
1912,577.3539692
1913,577.2175033
1914,577.0810242
1915,576.9445321
1916,576.8080269
1917,576.6715088
1918,576.5349777
1919,576.3984337
1920,576.2618769
1921,576.1253072
1922,575.9887247
1923,575.8521295
1924,575.7155215
1925,575.5789009
1926,575.4422677
1927,575.3056218
1928,575.1689634
1929,575.0322925
1930,574.8956091
1931,574.7589132
1932,574.6222049
1933,574.4854843
1934,574.3487513
1935,574.212006
1936,574.0752484
1937,573.9384787
1938,573.8016967
1939,573.6649026
1940,573.5280964
1941,573.3912781
1942,573.2544477
1943,573.1176054
1944,572.9807511
1945,572.8438849
1946,572.7070068
1947,572.5701168
1948,572.433215
1949,572.2963014
1950,572.1593761
1951,572.0224391
1952,571.8854904
1953,571.7485301
1954,571.6115581
1955,571.4745746
1956,571.3375796
1957,571.2005731
1958,571.0635551
1959,570.9265257
1960,570.789485
1961,570.6524328
1962,570.5153694
1963,570.3782947
1964,570.2412087
1965,570.1041116
1966,569.9670032
1967,569.8298837
1968,569.6927532
1969,569.5556115
1970,569.4184588
1971,569.2812952
1972,569.1441205
1973,569.006935
1974,568.8697385
1975,568.7325312
1976,568.5953131
1977,568.4580842
1978,568.3208445
1979,568.1835941
1980,568.046333
1981,567.9090613
1982,567.771779
1983,567.634486
1984,567.4971826
1985,567.3598686
1986,567.2225441
1987,567.0852092
1988,566.9478639
1989,566.8105082
1990,566.6731421
1991,566.5357658
1992,566.3983791
1993,566.2609822
1994,566.1235751
1995,565.9861579
1996,565.8487305
1997,565.7112929
1998,565.5738453
1999,565.4363877
2000,565.29892
2001,565.1614424
2002,565.0239548
2003,564.8864573
2004,564.7489499
2005,564.6114326
2006,564.4739056
2007,564.3363688
2008,564.1988222
2009,564.0612659
2010,563.9236999
2011,563.7861242
2012,563.648539
2013,563.5109441
2014,563.3733397
2015,563.2357258
2016,563.0981023
2017,562.9604694
2018,562.8228271
2019,562.6851754
2020,562.5475143
2021,562.4098438
2022,562.2721641
2023,562.1344751
2024,561.9967769
2025,561.8590694
2026,561.7213528
2027,561.583627
2028,561.4458921
2029,561.3081481
2030,561.170395
2031,561.032633
2032,560.8948619
2033,560.7570819
2034,560.6192929
2035,560.481495
2036,560.3436883
2037,560.2058727
2038,560.0680484
2039,559.9302152
2040,559.7923733
2041,559.6545226
2042,559.5166633
2043,559.3787953
2044,559.2409187
2045,559.1030335
2046,558.9651397
2047,558.8272374
2048,558.6893266
2049,558.5514073
2050,558.4134795
2051,558.2755433
2052,558.1375987
2053,557.9996458
2054,557.8616845
2055,557.7237149
2056,557.585737
2057,557.4477509
2058,557.3097566
2059,557.1717541
2060,557.0337434
2061,556.8957246
2062,556.7576977
2063,556.6196627
2064,556.4816197
2065,556.3435687
2066,556.2055096
2067,556.0674426
2068,555.9293677
2069,555.7912849
2070,555.6531942
2071,555.5150956
2072,555.3769893
2073,555.2388751
2074,555.1007532
2075,554.9626235
2076,554.8244862
2077,554.6863411
2078,554.5481884
2079,554.4100281
2080,554.2718602
2081,554.1336847
2082,553.9955016
2083,553.8573111
2084,553.7191131
2085,553.5809076
2086,553.4426946
2087,553.3044743
2088,553.1662466
2089,553.0280115
2090,552.8897691
2091,552.7515194
2092,552.6132624
2093,552.4749982
2094,552.3367267
2095,552.1984481
2096,552.0601623
2097,551.9218694
2098,551.7835693
2099,551.6452621
2100,551.5069479
2101,551.3686267
2102,551.2302984
2103,551.0919632
2104,550.953621
2105,550.8152719
2106,550.6769158
2107,550.5385529
2108,550.4001831
2109,550.2618065
2110,550.1234231
2111,549.9850329
2112,549.8466359
2113,549.7082323
2114,549.5698219
2115,549.4314048
2116,549.2929811
2117,549.1545507
2118,549.0161138
2119,548.8776703
2120,548.7392202
2121,548.6007635
2122,548.4623004
2123,548.3238308
2124,548.1853548
2125,548.0468723
2126,547.9083834
2127,547.7698881
2128,547.6313864
2129,547.4928784
2130,547.3543641
2131,547.2158436
2132,547.0773167
2133,546.9387836
2134,546.8002443
2135,546.6616988
2136,546.5231472
2137,546.3845894
2138,546.2460254
2139,546.1074554
2140,545.9688793
2141,545.8302971
2142,545.691709
2143,545.5531148
2144,545.4145146
2145,545.2759085
2146,545.1372964
2147,544.9986784
2148,544.8600545
2149,544.7214248
2150,544.5827892
2151,544.4441478
2152,544.3055006
2153,544.1668476
2154,544.0281889
2155,543.8895244
2156,543.7508542
2157,543.6121783
2158,543.4734968
2159,543.3348096
2160,543.1961168
2161,543.0574184
2162,542.9187144
2163,542.7800049
2164,542.6412898
2165,542.5025692
2166,542.3638431
2167,542.2251115
2168,542.0863745
2169,541.9476321
2170,541.8088843
2171,541.670131
2172,541.5313724
2173,541.3926085
2174,541.2538392
2175,541.1150647
2176,540.9762849
2177,540.8374998
2178,540.6987094
2179,540.5599139
2180,540.4211131
2181,540.2823072
2182,540.1434961
2183,540.0046799
2184,539.8658585
2185,539.7270321
2186,539.5882006
2187,539.449364
2188,539.3105224
2189,539.1716758
2190,539.0328242
2191,538.8939676
2192,538.7551061
2193,538.6162396
2194,538.4773682
2195,538.3384919
2196,538.1996108
2197,538.0607247
2198,537.9218339
2199,537.7829382
2200,537.6440377
2201,537.5051324
2202,537.3662224
2203,537.2273077
2204,537.0883882
2205,536.949464
2206,536.8105351
2207,536.6716015
2208,536.5326633
2209,536.3937205
2210,536.2547731
2211,536.115821
2212,535.9768644
2213,535.8379033
2214,535.6989376
2215,535.5599673
2216,535.4209926
2217,535.2820134
2218,535.1430297
2219,535.0040416
2220,534.8650491
2221,534.7260521
2222,534.5870507
2223,534.448045
2224,534.3090349
2225,534.1700205
2226,534.0310017
2227,533.8919786
2228,533.7529513
2229,533.6139197
2230,533.4748838
2231,533.3358437
2232,533.1967993
2233,533.0577508
2234,532.918698
2235,532.7796411
2236,532.6405801
2237,532.5015149
2238,532.3624456
2239,532.2233721
2240,532.0842946
2241,531.945213
2242,531.8061274
2243,531.6670377
2244,531.527944
2245,531.3888463
2246,531.2497447
2247,531.110639
2248,530.9715294
2249,530.8324158
2250,530.6932983
2251,530.5541769
2252,530.4150516
2253,530.2759224
2254,530.1367894
2255,529.9976525
2256,529.8585118
2257,529.7193673
2258,529.5802189
2259,529.4410668
2260,529.3019109
2261,529.1627512
2262,529.0235878
2263,528.8844207
2264,528.7452499
2265,528.6060753
2266,528.4668971
2267,528.3277152
2268,528.1885297
2269,528.0493405
2270,527.9101477
2271,527.7709513
2272,527.6317512
2273,527.4925476
2274,527.3533405
2275,527.2141298
2276,527.0749155
2277,526.9356977
2278,526.7964764
2279,526.6572516
2280,526.5180233
2281,526.3787916
2282,526.2395564
2283,526.1003177
2284,525.9610756
2285,525.8218301
2286,525.6825812
2287,525.5433289
2288,525.4040733
2289,525.2648142
2290,525.1255518
2291,524.9862861
2292,524.8470171
2293,524.7077447
2294,524.568469
2295,524.4291901
2296,524.2899079
2297,524.1506224
2298,524.0113336
2299,523.8720417
2300,523.7327465
2301,523.593448
2302,523.4541464
2303,523.3148416
2304,523.1755337
2305,523.0362225
2306,522.8969082
2307,522.7575908
2308,522.6182702
2309,522.4789466
2310,522.3396198
2311,522.2002899
2312,522.060957
2313,521.9216209
2314,521.7822819
2315,521.6429397
2316,521.5035946
2317,521.3642464
2318,521.2248952
2319,521.0855409
2320,520.9461837
2321,520.8068236
2322,520.6674604
2323,520.5280943
2324,520.3887252
2325,520.2493532
2326,520.1099783
2327,519.9706005
2328,519.8312197
2329,519.6918361
2330,519.5524495
2331,519.4130601
2332,519.2736678
2333,519.1342727
2334,518.9948747
2335,518.8554739
2336,518.7160703
2337,518.5766638
2338,518.4372546
2339,518.2978425
2340,518.1584277
2341,518.0190101
2342,517.8795897
2343,517.7401665
2344,517.6007406
2345,517.461312
2346,517.3218806
2347,517.1824466
2348,517.0430098
2349,516.9035702
2350,516.7641281
2351,516.6246832
2352,516.4852356
2353,516.3457854
2354,516.2063325
2355,516.066877
2356,515.9274188
2357,515.787958
2358,515.6484945
2359,515.5090285
2360,515.3695598
2361,515.2300885
2362,515.0906147
2363,514.9511382
2364,514.8116592
2365,514.6721776
2366,514.5326934
2367,514.3932067
2368,514.2537175
2369,514.1142257
2370,513.9747314
2371,513.8352345
2372,513.6957352
2373,513.5562333
2374,513.4167289
2375,513.2772221
2376,513.1377127
2377,512.9982009
2378,512.8586866
2379,512.7191698
2380,512.5796506
2381,512.4401289
2382,512.3006048
2383,512.1610782
2384,512.0215492
2385,511.8820178
2386,511.7424839
2387,511.6029477
2388,511.463409
2389,511.323868
2390,511.1843245
2391,511.0447787
2392,510.9052304
2393,510.7656798
2394,510.6261269
2395,510.4865715
2396,510.3470138
2397,510.2074538
2398,510.0678914
2399,509.9283266
2400,509.7887596
2401,509.6491901
2402,509.5096184
2403,509.3700444
2404,509.230468
2405,509.0908893
2406,508.9513083
2407,508.8117251
2408,508.6721395
2409,508.5325516
2410,508.3929615
2411,508.253369
2412,508.1137743
2413,507.9741773
2414,507.8345781
2415,507.6949766
2416,507.5553728
2417,507.4157668
2418,507.2761585
2419,507.136548
2420,506.9969352
2421,506.8573202
2422,506.717703
2423,506.5780836
2424,506.4384619
2425,506.298838
2426,506.1592118
2427,506.0195835
2428,505.879953
2429,505.7403202
2430,505.6006852
2431,505.4610481
2432,505.3214087
2433,505.1817672
2434,505.0421234
2435,504.9024775
2436,504.7628294
2437,504.6231791
2438,504.4835266
2439,504.343872
2440,504.2042152
2441,504.0645562
2442,503.924895
2443,503.7852317
2444,503.6455662
2445,503.5058985
2446,503.3662287
2447,503.2265567
2448,503.0868826
2449,502.9472063
2450,502.8075279
2451,502.6678473
2452,502.5281646
2453,502.3884798
2454,502.2487928
2455,502.1091036
2456,501.9694123
2457,501.8297189
2458,501.6900233
2459,501.5503257
2460,501.4106258
2461,501.2709239
2462,501.1312198
2463,500.9915136
2464,500.8518052
2465,500.7120947
2466,500.5723821
2467,500.4326674
2468,500.2929506
2469,500.1532316
2470,500.0135105
2471,499.8737873
2472,499.7340619
2473,499.5943345
2474,499.4546049
2475,499.3148732
2476,499.1751393
2477,499.0354034
2478,498.8956653
2479,498.7559251
2480,498.6161828
2481,498.4764384
2482,498.3366918
2483,498.1969431
2484,498.0571924
