0,730.65
2485,497.9174394
2486,497.7776844
2487,497.6379272
2488,497.4981679
2489,497.3584065
2490,497.218643
2491,497.0788773
2492,496.9391096
2493,496.7993397
2494,496.6595676
2495,496.5197934
2496,496.3800171
2497,496.2402387
2498,496.1004582
2499,495.9606755
2500,495.8208906
2501,495.6811037
2502,495.5413145
2503,495.4015233
2504,495.2617299
2505,495.1219344
2506,494.9821367
2507,494.8423369
2508,494.7025349
2509,494.5627308
2510,494.4229245
2511,494.2831161
2512,494.1433055
2513,494.0034927
2514,493.8636778
2515,493.7238608
2516,493.5840415
2517,493.4442201
2518,493.3043965
2519,493.1645708
2520,493.0247428
2521,492.8849127
2522,492.7450804
2523,492.6052459
2524,492.4654092
2525,492.3255704
2526,492.1857293
2527,492.0458861
2528,491.9060406
2529,491.7661929
2530,491.626343
2531,491.486491
2532,491.3466366
2533,491.2067801
2534,491.0669214
2535,490.9270604
2536,490.7871972
2537,490.6473317
2538,490.5074641
2539,490.3675941
2540,490.227722
2541,490.0878475
2542,489.9479709
2543,489.8080919
2544,489.6682107
2545,489.5283272
2546,489.3884415
2547,489.2485535
2548,489.1086632
2549,488.9687706
2550,488.8288757
2551,488.6889785
2552,488.549079
2553,488.4091772
2554,488.2692731
2555,488.1293667
2556,487.9894579
2557,487.8495468
2558,487.7096334
2559,487.5697177
2560,487.4297996
2561,487.2898791
2562,487.1499563
2563,487.0100312
2564,486.8701037
2565,486.7301737
2566,486.5902415
2567,486.4503068
2568,486.3103697
2569,486.1704303
2570,486.0304884
2571,485.8905442
2572,485.7505975
2573,485.6106484
2574,485.4706968
2575,485.3307429
2576,485.1907865
2577,485.0508276
2578,484.9108663
2579,484.7709025
2580,484.6309363
2581,484.4909675
2582,484.3509963
2583,484.2110226
2584,484.0710464
2585,483.9310677
2586,483.7910865
2587,483.6511028
2588,483.5111165
2589,483.3711277
2590,483.2311364
2591,483.0911425
2592,482.9511461
2593,482.8111471
2594,482.6711455
2595,482.5311413
2596,482.3911346
2597,482.2511252
2598,482.1111133
2599,481.9710987
2600,481.8310816
2601,481.6910617
2602,481.5510393
2603,481.4110142
2604,481.2709864
2605,481.130956
2606,480.9909229
2607,480.8508872
2608,480.7108487
2609,480.5708075
2610,480.4307637
2611,480.2907171
2612,480.1506678
2613,480.0106157
2614,479.8705609
2615,479.7305034
2616,479.5904431
2617,479.45038
2618,479.3103141
2619,479.1702455
2620,479.030174
2621,478.8900998
2622,478.7500227
2623,478.6099428
2624,478.46986
2625,478.3297744
2626,478.1896859
2627,478.0495946
2628,477.9095004
2629,477.7694033
2630,477.6293033
2631,477.4892003
2632,477.3490945
2633,477.2089857
2634,477.068874
2635,476.9287593
2636,476.7886417
2637,476.6485211
2638,476.5083975
2639,476.3682709
2640,476.2281413
2641,476.0880087
2642,475.947873
2643,475.8077343
2644,475.6675926
2645,475.5274477
2646,475.3872999
2647,475.2471489
2648,475.1069948
2649,474.9668376
2650,474.8266773
2651,474.6865139
2652,474.5463473
2653,474.4061775
2654,474.2660046
2655,474.1258285
2656,473.9856492
2657,473.8454667
2658,473.705281
2659,473.5650921
2660,473.4248999
2661,473.2847044
2662,473.1445057
2663,473.0043037
2664,472.8640984
2665,472.7238898
2666,472.5836779
2667,472.4434627
2668,472.3032441
2669,472.1630222
2670,472.0227969
2671,471.8825682
2672,471.7423361
2673,471.6021006
2674,471.4618616
2675,471.3216193
2676,471.1813734
2677,471.0411242
2678,470.9008714
2679,470.7606152
2680,470.6203554
2681,470.4800921
2682,470.3398253
2683,470.199555
2684,470.0592811
2685,469.9190036
2686,469.7787225
2687,469.6384378
2688,469.4981495
2689,469.3578576
2690,469.217562
2691,469.0772628
2692,468.9369599
2693,468.7966533
2694,468.6563429
2695,468.5160289
2696,468.3757112
2697,468.2353896
2698,468.0950644
2699,467.9547353
2700,467.8144025
2701,467.6740658
2702,467.5337253
2703,467.393381
2704,467.2530328
2705,467.1126807
2706,466.9723248
2707,466.831965
2708,466.6916012
2709,466.5512335
2710,466.4108619
2711,466.2704862
2712,466.1301067
2713,465.9897231
2714,465.8493355
2715,465.7089438
2716,465.5685481
2717,465.4281484
2718,465.2877446
2719,465.1473367
2720,465.0069246
2721,464.8665085
2722,464.7260882
2723,464.5856637
2724,464.4452351
2725,464.3048022
2726,464.1643652
2727,464.0239239
2728,463.8834784
2729,463.7430286
2730,463.6025745
2731,463.4621161
2732,463.3216535
2733,463.1811864
2734,463.0407151
2735,462.9002393
2736,462.7597592
2737,462.6192747
2738,462.4787858
2739,462.3382924
2740,462.1977945
2741,462.0572922
2742,461.9167854
2743,461.7762741
2744,461.6357583
2745,461.4952379
2746,461.3547129
2747,461.2141834
2748,461.0736492
2749,460.9331105
2750,460.7925671
2751,460.652019
2752,460.5114663
2753,460.3709088
2754,460.2303467
2755,460.0897798
2756,459.9492082
2757,459.8086318
2758,459.6680506
2759,459.5274646
2760,459.3868738
2761,459.2462781
2762,459.1056776
2763,458.9650721
2764,458.8244618
2765,458.6838465
2766,458.5432263
2767,458.4026012
2768,458.261971
2769,458.1213358
2770,457.9806956
2771,457.8400504
2772,457.6994001
2773,457.5587447
2774,457.4180842
2775,457.2774186
2776,457.1367479
2777,456.9960719
2778,456.8553908
2779,456.7147045
2780,456.574013
2781,456.4333162
2782,456.2926141
2783,456.1519067
2784,456.0111941
2785,455.8704761
2786,455.7297527
2787,455.589024
2788,455.4482899
2789,455.3075503
2790,455.1668053
2791,455.0260549
2792,454.885299
2793,454.7445376
2794,454.6037706
2795,454.4629981
2796,454.3222201
2797,454.1814364
2798,454.0406472
2799,453.8998523
2800,453.7590517
2801,453.6182455
2802,453.4774336
2803,453.3366159
2804,453.1957925
2805,453.0549634
2806,452.9141284
2807,452.7732877
2808,452.6324411
2809,452.4915886
2810,452.3507303
2811,452.2098661
2812,452.0689959
2813,451.9281198
2814,451.7872377
2815,451.6463497
2816,451.5054556
2817,451.3645555
2818,451.2236493
2819,451.082737
2820,450.9418187
2821,450.8008941
2822,450.6599635
2823,450.5190266
2824,450.3780836
2825,450.2371343
2826,450.0961788
2827,449.9552169
2828,449.8142488
2829,449.6732744
2830,449.5322936
2831,449.3913065
2832,449.2503129
2833,449.109313
2834,448.9683066
2835,448.8272937
2836,448.6862743
2837,448.5452484
2838,448.404216
2839,448.263177
2840,448.1221314
2841,447.9810792
2842,447.8400204
2843,447.6989548
2844,447.5578826
2845,447.4168037
2846,447.275718
2847,447.1346256
2848,446.9935264
2849,446.8524204
2850,446.7113075
2851,446.5701877
2852,446.4290611
2853,446.2879275
2854,446.146787
2855,446.0056395
2856,445.864485
2857,445.7233235
2858,445.582155
2859,445.4409793
2860,445.2997966
2861,445.1586068
2862,445.0174097
2863,444.8762056
2864,444.7349942
2865,444.5937755
2866,444.4525496
2867,444.3113165
2868,444.170076
2869,444.0288281
2870,443.887573
2871,443.7463104
2872,443.6050404
2873,443.4637629
2874,443.322478
2875,443.1811855
2876,443.0398856
2877,442.8985781
2878,442.757263
2879,442.6159403
2880,442.4746099
2881,442.3332719
2882,442.1919262
2883,442.0505728
2884,441.9092116
2885,441.7678426
2886,441.6264659
2887,441.4850813
2888,441.3436888
2889,441.2022885
2890,441.0608802
2891,440.919464
2892,440.7780398
2893,440.6366077
2894,440.4951674
2895,440.3537192
2896,440.2122628
2897,440.0707983
2898,439.9293257
2899,439.7878449
2900,439.6463559
2901,439.5048587
2902,439.3633532
2903,439.2218394
2904,439.0803173
2905,438.9387869
2906,438.7972481
2907,438.6557008
2908,438.5141452
2909,438.372581
2910,438.2310084
2911,438.0894273
2912,437.9478376
2913,437.8062393
2914,437.6646324
2915,437.5230168
2916,437.3813926
2917,437.2397597
2918,437.098118
2919,436.9564676
2920,436.8148083
2921,436.6731403
2922,436.5314634
2923,436.3897776
2924,436.2480829
2925,436.1063793
2926,435.9646666
2927,435.822945
2928,435.6812143
2929,435.5394746
2930,435.3977257
2931,435.2559677
2932,435.1142006
2933,434.9724242
2934,434.8306387
2935,434.6888439
2936,434.5470397
2937,434.4052263
2938,434.2634035
2939,434.1215714
2940,433.9797298
2941,433.8378788
2942,433.6960183
2943,433.5541483
2944,433.4122687
2945,433.2703796
2946,433.1284809
2947,432.9865725
2948,432.8446545
2949,432.7027267
2950,432.5607892
2951,432.418842
2952,432.276885
2953,432.1349181
2954,431.9929413
2955,431.8509547
2956,431.7089582
2957,431.5669516
2958,431.4249351
2959,431.2829086
2960,431.1408719
2961,430.9988252
2962,430.8567684
2963,430.7147014
2964,430.5726242
2965,430.4305368
2966,430.2884391
2967,430.1463312
2968,430.0042129
2969,429.8620842
2970,429.7199452
2971,429.5777957
2972,429.4356357
2973,429.2934653
2974,429.1512843
2975,429.0090928
2976,428.8668907
2977,428.7246779
2978,428.5824545
2979,428.4402203
2980,428.2979755
2981,428.1557198
2982,428.0134534
2983,427.8711761
2984,427.7288879
2985,427.5865889
2986,427.4442788
2987,427.3019579
2988,427.1596259
2989,427.0172828
2990,426.8749287
2991,426.7325634
2992,426.590187
2993,426.4477994
2994,426.3054006
2995,426.1629905
2996,426.0205692
2997,425.8781365
2998,425.7356924
2999,425.5932369
3000,425.45077
3001,425.3082916
3002,425.1658017
3003,425.0233003
3004,424.8807873
3005,424.7382626
3006,424.5957263
3007,424.4531784
3008,424.3106187
3009,424.1680472
3010,424.0254639
3011,423.8828688
3012,423.7402618
3013,423.597643
3014,423.4550121
3015,423.3123693
3016,423.1697145
3017,423.0270476
3018,422.8843686
3019,422.7416775
3020,422.5989743
3021,422.4562588
3022,422.3135311
3023,422.1707911
3024,422.0280387
3025,421.8852741
3026,421.742497
3027,421.5997075
3028,421.4569056
3029,421.3140911
3030,421.1712641
3031,421.0284245
3032,420.8855723
3033,420.7427075
3034,420.5998299
3035,420.4569396
3036,420.3140366
3037,420.1711207
3038,420.028192
3039,419.8852504
3040,419.7422959
3041,419.5993284
3042,419.4563479
3043,419.3133544
3044,419.1703478
3045,419.0273281
3046,418.8842952
3047,418.7412491
3048,418.5981898
3049,418.4551173
3050,418.3120314
3051,418.1689321
3052,418.0258195
3053,417.8826934
3054,417.7395539
3055,417.5964009
3056,417.4532343
3057,417.3100541
3058,417.1668603
3059,417.0236528
3060,416.8804316
3061,416.7371967
3062,416.5939479
3063,416.4506854
3064,416.307409
3065,416.1641186
3066,416.0208144
3067,415.8774961
3068,415.7341638
3069,415.5908174
3070,415.4474569
3071,415.3040823
3072,415.1606935
3073,415.0172904
3074,414.8738731
3075,414.7304415
3076,414.5869955
3077,414.4435351
3078,414.3000602
3079,414.1565709
3080,414.0130671
3081,413.8695487
3082,413.7260157
3083,413.582468
3084,413.4389057
3085,413.2953287
3086,413.1517368
3087,413.0081302
3088,412.8645087
3089,412.7208723
3090,412.577221
3091,412.4335547
3092,412.2898734
3093,412.146177
3094,412.0024655
3095,411.8587389
3096,411.7149971
3097,411.57124
3098,411.4274677
3099,411.28368
3100,411.139877
3101,410.9960586
3102,410.8522248
3103,410.7083754
3104,410.5645105
3105,410.4206301
3106,410.276734
3107,410.1328223
3108,409.9888949
3109,409.8449517
3110,409.7009927
3111,409.557018
3112,409.4130273
3113,409.2690207
3114,409.1249981
3115,408.9809596
3116,408.836905
3117,408.6928342
3118,408.5487474
3119,408.4046444
3120,408.2605251
3121,408.1163896
3122,407.9722378
3123,407.8280696
3124,407.6838849
3125,407.5396839
3126,407.3954664
3127,407.2512323
3128,407.1069816
3129,406.9627143
3130,406.8184304
3131,406.6741297
3132,406.5298123
3133,406.385478
3134,406.241127
3135,406.096759
3136,405.9523741
3137,405.8079722
3138,405.6635532
3139,405.5191172
3140,405.3746641
3141,405.2301938
3142,405.0857063
3143,404.9412015
3144,404.7966794
3145,404.65214
3146,404.5075832
3147,404.363009
3148,404.2184172
3149,404.073808
3150,403.9291811
3151,403.7845366
3152,403.6398745
3153,403.4951946
3154,403.350497
3155,403.2057816
3156,403.0610483
3157,402.9162971
3158,402.771528
3159,402.6267408
3160,402.4819356
3161,402.3371124
3162,402.192271
3163,402.0474114
3164,401.9025336
3165,401.7576375
3166,401.612723
3167,401.4677902
3168,401.322839
3169,401.1778694
3170,401.0328812
3171,400.8878744
3172,400.742849
3173,400.597805
3174,400.4527423
3175,400.3076608
3176,400.1625605
3177,400.0174414
3178,399.8723034
3179,399.7271464
3180,399.5819705
3181,399.4367755
3182,399.2915614
3183,399.1463282
3184,399.0010758
3185,398.8558041
3186,398.7105132
3187,398.565203
3188,398.4198733
3189,398.2745243
3190,398.1291557
3191,397.9837677
3192,397.83836
3193,397.6929328
3194,397.5474858
3195,397.4020192
3196,397.2565328
3197,397.1110265
3198,396.9655004
3199,396.8199544
3200,396.6743884
3201,396.5288023
3202,396.3831962
3203,396.23757
3204,396.0919236
3205,395.9462571
3206,395.8005702
3207,395.654863
3208,395.5091355
3209,395.3633875
3210,395.2176191
3211,395.0718301
3212,394.9260206
3213,394.7801905
3214,394.6343397
3215,394.4884681
3216,394.3425759
3217,394.1966627
3218,394.0507288
3219,393.9047738
3220,393.758798
3221,393.6128011
3222,393.4667831
3223,393.320744
3224,393.1746837
3225,393.0286022
3226,392.8824994
3227,392.7363753
3228,392.5902298
3229,392.4440628
3230,392.2978744
3231,392.1516644
3232,392.0054329
3233,391.8591797
3234,391.7129048
3235,391.5666082
3236,391.4202898
3237,391.2739495
3238,391.1275873
3239,390.9812032
3240,390.8347971
3241,390.6883689
3242,390.5419186
3243,390.3954461
3244,390.2489514
3245,390.1024345
3246,389.9558952
3247,389.8093336
3248,389.6627495
3249,389.516143
3250,389.3695139
3251,389.2228623
3252,389.076188
3253,388.929491
3254,388.7827713
3255,388.6360288
3256,388.4892634
3257,388.3424751
3258,388.1956639
3259,388.0488297
3260,387.9019724
3261,387.7550919
3262,387.6081884
3263,387.4612615
3264,387.3143114
3265,387.167338
3266,387.0203412
3267,386.8733209
3268,386.7262772
3269,386.5792099
3270,386.432119
3271,386.2850044
3272,386.1378661
3273,385.9907041
3274,385.8435182
3275,385.6963084
3276,385.5490748
3277,385.4018171
3278,385.2545354
3279,385.1072296
3280,384.9598996
3281,384.8125455
3282,384.6651671
3283,384.5177643
3284,384.3703372
3285,384.2228857
3286,384.0754097
3287,383.9279091
3288,383.780384
3289,383.6328342
3290,383.4852597
3291,383.3376604
3292,383.1900363
3293,383.0423874
3294,382.8947135
3295,382.7470146
3296,382.5992907
3297,382.4515417
3298,382.3037676
3299,382.1559682
3300,382.0081436
3301,381.8602937
3302,381.7124183
3303,381.5645176
3304,381.4165913
3305,381.2686395
3306,381.1206621
3307,380.9726591
3308,380.8246303
3309,380.6765757
3310,380.5284953
3311,380.3803891
3312,380.2322568
3313,380.0840986
3314,379.9359143
3315,379.7877039
3316,379.6394673
3317,379.4912045
3318,379.3429154
3319,379.1945999
3320,379.0462581
3321,378.8978897
3322,378.7494949
3323,378.6010734
3324,378.4526254
3325,378.3041506
3326,378.1556491
3327,378.0071207
3328,377.8585655
3329,377.7099834
3330,377.5613742
3331,377.4127381
3332,377.2640748
3333,377.1153843
3334,376.9666667
3335,376.8179217
3336,376.6691494
3337,376.5203498
3338,376.3715226
3339,376.222668
3340,376.0737857
3341,375.9248758
3342,375.7759383
3343,375.626973
3344,375.4779798
3345,375.3289588
3346,375.1799099
3347,375.0308329
3348,374.881728
3349,374.7325949
3350,374.5834336
3351,374.4342441
3352,374.2850263
3353,374.1357802
3354,373.9865056
3355,373.8372026
3356,373.6878711
3357,373.5385109
3358,373.3891221
3359,373.2397046
3360,373.0902584
3361,372.9407832
3362,372.7912792
3363,372.6417463
3364,372.4921843
3365,372.3425933
3366,372.1929731
3367,372.0433237
3368,371.893645
3369,371.7439371
3370,371.5941997
3371,371.4444329
3372,371.2946366
3373,371.1448108
3374,370.9949553
3375,370.8450701
3376,370.6951552
3377,370.5452104
3378,370.3952358
3379,370.2452313
3380,370.0951968
3381,369.9451322
3382,369.7950374
3383,369.6449125
3384,369.4947574
3385,369.3445719
3386,369.1943561
3387,369.0441098
3388,368.8938331
3389,368.7435258
3390,368.5931878
3391,368.4428192
3392,368.2924199
3393,368.1419897
3394,367.9915287
3395,367.8410367
3396,367.6905137
3397,367.5399597
3398,367.3893746
3399,367.2387583
3400,367.0881107
3401,366.9374318
3402,366.7867215
3403,366.6359798
3404,366.4852066
3405,366.3344018
3406,366.1835654
3407,366.0326973
3408,365.8817975
3409,365.7308658
3410,365.5799023
3411,365.4289067
3412,365.2778792
3413,365.1268196
3414,364.9757279
3415,364.8246039
3416,364.6734477
3417,364.5222592
3418,364.3710382
3419,364.2197848
3420,364.0684989
3421,363.9171804
3422,363.7658292
3423,363.6144453
3424,363.4630286
3425,363.311579
3426,363.1600966
3427,363.0085811
3428,362.8570326
3429,362.705451
3430,362.5538362
3431,362.4021882
3432,362.2505069
3433,362.0987922
3434,361.947044
3435,361.7952624
3436,361.6434471
3437,361.4915983
3438,361.3397157
3439,361.1877994
3440,361.0358492
3441,360.8838651
3442,360.7318471
3443,360.579795
3444,360.4277089
3445,360.2755885
3446,360.123434
3447,359.9712451
3448,359.8190219
3449,359.6667642
3450,359.5144721
3451,359.3621454
3452,359.209784
3453,359.057388
3454,358.9049571
3455,358.7524915
3456,358.5999909
3457,358.4474554
3458,358.2948849
3459,358.1422792
3460,357.9896384
3461,357.8369624
3462,357.684251
3463,357.5315043
3464,357.3787221
3465,357.2259044
3466,357.0730512
3467,356.9201623
3468,356.7672377
3469,356.6142773
3470,356.4612811
3471,356.3082489
3472,356.1551808
3473,356.0020766
3474,355.8489364
3475,355.6957599
3476,355.5425471
3477,355.3892981
3478,355.2360126
3479,355.0826907
3480,354.9293323
3481,354.7759372
3482,354.6225055
3483,354.4690371
3484,354.3155318
3485,354.1619897
3486,354.0084106
3487,353.8547945
3488,353.7011414
3489,353.5474511
3490,353.3937235
3491,353.2399587
3492,353.0861565
3493,352.9323169
3494,352.7784398
3495,352.6245251
3496,352.4705727
3497,352.3165827
3498,352.1625549
3499,352.0084892
3500,351.8543856
3501,351.700244
3502,351.5460644
3503,351.3918466
3504,351.2375907
3505,351.0832964
3506,350.9289639
3507,350.7745929
3508,350.6201834
3509,350.4657354
3510,350.3112487
3511,350.1567234
3512,350.0021593
3513,349.8475563
3514,349.6929145
3515,349.5382336
3516,349.3835137
3517,349.2287547
3518,349.0739565
3519,348.9191191
3520,348.7642422
3521,348.609326
3522,348.4543704
3523,348.2993751
3524,348.1443402
3525,347.9892657
3526,347.8341514
3527,347.6789972
3528,347.5238031
3529,347.3685691
3530,347.213295
3531,347.0579807
3532,346.9026263
3533,346.7472316
3534,346.5917965
3535,346.4363211
3536,346.2808051
3537,346.1252486
3538,345.9696515
3539,345.8140136
3540,345.658335
3541,345.5026155
3542,345.3468551
3543,345.1910536
3544,345.0352112
3545,344.8793275
3546,344.7234027
3547,344.5674365
3548,344.411429
3549,344.2553801
3550,344.0992896
3551,343.9431576
3552,343.7869838
3553,343.6307684
3554,343.4745112
3555,343.318212
3556,343.161871
3557,343.0054878
3558,342.8490626
3559,342.6925952
3560,342.5360856
3561,342.3795336
3562,342.2229392
3563,342.0663024
3564,341.909623
3565,341.752901
3566,341.5961363
3567,341.4393288
3568,341.2824784
3569,341.1255852
3570,340.9686489
3571,340.8116696
3572,340.6546471
3573,340.4975814
3574,340.3404724
3575,340.18332
3576,340.0261242
3577,339.8688849
3578,339.7116019
3579,339.5542753
3580,339.3969049
3581,339.2394907
3582,339.0820326
3583,338.9245306
3584,338.7669844
3585,338.6093942
3586,338.4517597
3587,338.294081
3588,338.1363578
3589,337.9785903
3590,337.8207783
3591,337.6629216
3592,337.5050203
3593,337.3470743
3594,337.1890834
3595,337.0310477
3596,336.8729669
3597,336.7148412
3598,336.5566703
3599,336.3984542
3600,336.2401928
3601,336.0818861
3602,335.923534
3603,335.7651363
3604,335.606693
3605,335.4482041
3606,335.2896695
3607,335.131089
3608,334.9724627
3609,334.8137903
3610,334.6550719
3611,334.4963074
3612,334.3374967
3613,334.1786397
3614,334.0197363
3615,333.8607865
3616,333.7017902
3617,333.5427472
3618,333.3836577
3619,333.2245213
3620,333.0653381
3621,332.906108
3622,332.7468309
3623,332.5875068
3624,332.4281355
3625,332.268717
3626,332.1092512
3627,331.949738
3628,331.7901773
3629,331.6305691
3630,331.4709133
3631,331.3112098
3632,331.1514585
3633,330.9916593
3634,330.8318122
3635,330.6719171
3636,330.5119739
3637,330.3519826
3638,330.1919429
3639,330.031855
3640,329.8717186
3641,329.7115338
3642,329.5513003
3643,329.3910182
3644,329.2306874
3645,329.0703078
3646,328.9098793
3647,328.7494018
3648,328.5888752
3649,328.4282995
3650,328.2676746
3651,328.1070005
3652,327.9462769
3653,327.7855039
3654,327.6246813
3655,327.4638091
3656,327.3028873
3657,327.1419156
3658,326.9808941
3659,326.8198227
3660,326.6587012
3661,326.4975296
3662,326.3363079
3663,326.1750358
3664,326.0137135
3665,325.8523407
3666,325.6909173
3667,325.5294434
3668,325.3679189
3669,325.2063435
3670,325.0447174
3671,324.8830403
3672,324.7213122
3673,324.559533
3674,324.3977027
3675,324.2358211
3676,324.0738882
3677,323.9119039
3678,323.7498681
3679,323.5877807
3680,323.4256417
3681,323.2634509
3682,323.1012083
3683,322.9389138
3684,322.7765672
3685,322.6141687
3686,322.4517179
3687,322.289215
3688,322.1266597
3689,321.964052
3690,321.8013918
3691,321.6386791
3692,321.4759137
3693,321.3130955
3694,321.1502246
